po_id,part_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,quantity_ordered,quantity_received,unit_price,total_cost,po_status
PO000266,SP00139,SUP016,2024-03-27,2024-04-04,2024-04-06,76,76,4296.88,330021.31,Received
PO000267,SP00115,SUP006,2024-03-27,2024-04-08,2024-04-07,88,88,518.53,46378.86,Received
PO000268,SP00022,SUP010,2024-03-27,2024-04-05,2024-04-05,53,53,225.42,12747.03,Received
PO000269,SP00145,SUP002,2024-03-28,2024-04-05,2024-04-04,26,26,4382.79,114837.33,Received
PO000270,SP00110,SUP008,2024-03-28,2024-04-07,2024-04-09,18,18,2843.76,50138.76,Received
PO000271,SP00096,SUP019,2024-03-30,2024-04-12,2024-04-11,90,90,272.89,25710.89,Received
PO000272,SP00042,SUP006,2024-03-30,2024-04-09,2024-04-18,56,56,287.73,17120.45,Received
PO000273,SP00194,SUP010,2024-03-30,2024-04-13,2024-04-12,58,58,687.17,39842.34,Received
PO000274,SP00150,SUP002,2024-03-31,2024-04-05,2024-04-13,52,52,4256.37,222896.13,Received
PO000275,SP00022,SUP010,2024-04-02,2024-04-11,2024-04-11,95,95,233.7,22745.47,Received
PO000276,SP00139,SUP016,2024-04-04,2024-04-12,2024-04-14,62,62,4306.73,264971.35,Received
PO000277,SP00113,SUP015,2024-04-04,2024-04-17,2024-04-25,43,43,527.33,22057.97,Received
PO000278,SP00116,SUP006,2024-04-04,2024-04-13,2024-04-13,35,35,886.93,32553.9,Received
PO000279,SP00072,SUP017,2024-04-07,2024-04-12,2024-04-11,50,50,1919.1,92654.04,Received
PO000280,SP00106,SUP014,2024-04-07,2024-04-12,2024-04-10,38,38,396.48,14972.66,Received
PO000281,SP00005,SUP020,2024-04-09,2024-04-27,2024-04-27,54,54,185.28,10513.45,Received
PO000282,SP00190,SUP001,2024-04-13,2024-04-28,2024-05-06,89,89,341.12,27778.61,Received
PO000283,SP00113,SUP015,2024-04-15,2024-04-28,2024-04-29,30,30,534.97,16039.08,Received
PO000284,SP00144,SUP013,2024-04-15,2024-05-01,2024-05-02,69,69,500.91,33279.25,Received
PO000285,SP00024,SUP006,2024-04-16,2024-05-01,2024-05-07,90,90,61.56,5411.0,Received
PO000286,SP00194,SUP010,2024-04-16,2024-04-30,2024-04-28,68,68,673.64,43014.07,Received
PO000287,SP00170,SUP019,2024-04-17,2024-04-27,2024-04-27,77,77,3880.8,307728.98,Received
PO000288,SP00054,SUP003,2024-04-17,2024-05-07,2024-05-09,23,23,294.3,6726.69,Received
PO000289,SP00189,SUP018,2024-04-18,2024-05-05,2024-05-03,84,84,343.12,26810.33,Received
PO000290,SP00142,SUP001,2024-04-18,2024-05-03,2024-05-01,31,31,313.52,9824.57,Received
PO000291,SP00168,SUP019,2024-04-19,2024-04-29,2024-04-28,46,46,232.91,10029.12,Received
PO000292,SP00092,SUP013,2024-04-21,2024-05-01,2024-05-01,17,17,910.34,15192.38,Received
PO000293,SP00142,SUP001,2024-04-24,2024-05-09,2024-05-11,76,76,300.78,22000.33,Received
PO000294,SP00030,SUP002,2024-04-24,2024-05-02,2024-05-02,65,65,496.02,32233.47,Received
PO000295,SP00161,SUP010,2024-04-25,2024-05-01,2024-05-03,52,52,267.91,13739.62,Received
PO000296,SP00083,SUP004,2024-04-27,2024-05-02,2024-05-01,18,18,860.53,16858.49,Received
PO000297,SP00014,SUP018,2024-04-28,2024-05-13,2024-05-14,100,100,325.82,34236.62,Received
PO000298,SP00001,SUP017,2024-04-30,2024-05-10,2024-05-11,60,59,996.46,61687.74,Received
PO000299,SP00185,SUP008,2024-05-02,2024-05-22,2024-05-20,54,54,322.04,16651.04,Received
PO000300,SP00123,SUP015,2024-05-02,2024-05-14,2024-05-13,28,28,356.01,10612.73,Received
PO000301,SP00140,SUP015,2024-05-07,2024-05-12,2024-05-10,65,65,3381.09,223411.11,Received
PO000302,SP00035,SUP009,2024-05-07,2024-05-12,2024-05-11,50,50,699.8,33900.78,Received
PO000303,SP00018,SUP020,2024-05-07,2024-05-26,2024-06-01,11,11,190.98,2051.48,Received
PO000304,SP00081,SUP007,2024-05-08,2024-05-15,2024-05-13,44,44,334.1,14546.29,Received
PO000305,SP00170,SUP019,2024-05-08,2024-05-18,2024-05-28,31,31,3678.12,122098.1,Received
PO000306,SP00071,SUP010,2024-05-08,2024-05-17,2024-05-16,27,27,3334.88,94125.52,Received
PO000307,SP00099,SUP006,2024-05-15,2024-06-01,2024-05-30,48,48,494.39,24252.99,Received
PO000308,SP00114,SUP019,2024-05-25,2024-06-03,2024-06-02,31,31,90.41,2901.45,Received
PO000309,SP00135,SUP014,2024-05-26,2024-06-01,2024-06-02,64,64,2522.93,163986.52,Received
PO000310,SP00014,SUP018,2024-05-26,2024-06-10,2024-06-08,68,68,334.33,23597.39,Received
PO000311,SP00010,SUP013,2024-05-26,2024-05-31,2024-06-06,42,42,927.35,41433.53,Received
PO000312,SP00006,SUP019,2024-05-28,2024-06-16,2024-06-15,55,55,166.56,9225.72,Received
PO000313,SP00032,SUP006,2024-05-30,2024-06-20,2024-06-18,59,59,368.29,21919.92,Received
PO000314,SP00003,SUP020,2024-05-30,2024-06-10,2024-06-18,85,85,910.64,75139.66,Received
PO000315,SP00050,SUP013,2024-05-30,2024-06-15,2024-06-17,61,61,135.12,8381.85,Received
PO000316,SP00130,SUP007,2024-06-03,2024-06-18,2024-06-20,10,10,199.49,2012.76,Received
PO000317,SP00145,SUP002,2024-06-03,2024-06-11,2024-06-21,95,95,4383.38,427850.57,Received
PO000318,SP00058,SUP018,2024-06-04,2024-06-23,2024-06-22,63,63,450.99,28595.53,Received
PO000319,SP00159,SUP012,2024-06-04,2024-06-14,2024-06-15,54,54,2453.64,130542.92,Received
PO000320,SP00053,SUP002,2024-06-04,2024-06-12,2024-06-12,11,11,2129.72,22259.52,Received
PO000321,SP00171,SUP006,2024-06-05,2024-06-25,2024-06-27,96,96,194.77,19086.17,Received
PO000322,SP00096,SUP019,2024-06-10,2024-06-23,2024-06-30,65,65,286.74,18940.62,Received
PO000323,SP00138,SUP011,2024-06-10,2024-06-27,2024-07-04,18,18,378.0,6791.5,Received
PO000324,SP00087,SUP020,2024-06-11,2024-06-21,2024-06-23,86,86,120.84,10780.96,Received
PO000325,SP00112,SUP010,2024-06-22,2024-07-01,2024-07-03,67,67,1380.81,95041.95,Received
PO000326,SP00190,SUP001,2024-06-26,2024-07-11,2024-07-11,95,95,325.66,31396.28,Received
PO000327,SP00096,SUP019,2024-06-26,2024-07-09,2024-07-07,35,35,282.78,10095.12,Received
PO000328,SP00109,SUP019,2024-06-26,2024-07-12,2024-07-17,95,95,357.35,35674.95,Received
PO000329,SP00048,SUP017,2024-07-01,2024-07-09,2024-07-10,73,73,192.44,14098.72,Received
PO000330,SP00180,SUP012,2024-07-01,2024-07-14,2024-07-22,57,57,602.44,32222.43,Received
PO000331,SP00160,SUP015,2024-07-05,2024-07-26,2024-07-24,73,73,416.1,29114.44,Received
PO000332,SP00198,SUP017,2024-07-07,2024-07-19,2024-07-17,79,79,398.74,31158.49,Received
PO000333,SP00169,SUP008,2024-07-07,2024-07-22,2024-07-21,10,10,292.94,3134.44,Received
PO000334,SP00119,SUP006,2024-07-08,2024-07-15,2024-07-16,88,88,948.8,82106.89,Received
PO000335,SP00055,SUP007,2024-07-08,2024-07-17,2024-07-18,55,55,961.48,52546.13,Received
PO000336,SP00199,SUP016,2024-07-08,2024-07-24,2024-07-24,60,60,470.55,28751.86,Received
PO000337,SP00085,SUP020,2024-07-16,2024-07-29,2024-07-30,69,69,611.95,43261.36,Received
PO000338,SP00132,SUP019,2024-07-20,2024-07-31,2024-07-30,12,12,237.38,2991.83,Received
PO000339,SP00197,SUP012,2024-07-20,2024-08-04,2024-08-06,55,55,890.15,51201.24,Received
PO000340,SP00188,SUP003,2024-07-31,2024-08-15,2024-08-18,87,87,260.29,22679.47,Received
PO000341,SP00096,SUP019,2024-08-04,2024-08-17,2024-08-18,38,38,280.84,10959.85,Received
PO000342,SP00132,SUP019,2024-08-04,2024-08-15,2024-08-13,14,14,240.68,3296.37,Received
PO000343,SP00016,SUP001,2024-08-04,2024-08-15,2024-08-16,69,69,228.8,16295.33,Received
PO000344,SP00112,SUP010,2024-08-05,2024-08-14,2024-08-12,33,33,1325.28,45111.39,Received
PO000345,SP00099,SUP006,2024-08-05,2024-08-22,2024-08-22,92,92,483.25,45360.99,Received
PO000346,SP00143,SUP009,2024-08-07,2024-08-15,2024-08-16,30,30,419.43,12687.84,Received
PO000347,SP00134,SUP001,2024-08-10,2024-08-19,2024-08-29,64,64,876.1,56943.21,Received
PO000348,SP00039,SUP008,2024-08-10,2024-08-17,2024-08-25,57,57,780.5,42159.4,Received
PO000349,SP00145,SUP002,2024-08-12,2024-08-20,2024-08-20,15,15,4446.0,62684.03,Received
PO000350,SP00064,SUP001,2024-08-12,2024-08-18,2024-08-27,39,39,1922.52,70031.33,Received
PO000351,SP00001,SUP017,2024-08-12,2024-08-22,2024-08-23,42,42,936.55,39736.52,Received
PO000352,SP00189,SUP018,2024-08-13,2024-08-30,2024-08-28,77,77,340.85,26457.37,Received
PO000353,SP00133,SUP016,2024-08-13,2024-08-28,2024-08-30,38,38,454.26,17002.14,Received
PO000354,SP00127,SUP019,2024-08-13,2024-08-25,2024-08-28,94,94,735.18,70040.8,Received
PO000355,SP00130,SUP007,2024-08-21,2024-09-05,2024-09-04,75,75,192.96,15597.95,Received
PO000356,SP00118,SUP013,2024-08-23,2024-09-05,2024-09-05,77,77,386.65,29059.02,Received
PO000357,SP00172,SUP013,2024-08-23,2024-09-09,2024-09-11,35,35,79.73,2843.77,Received
PO000358,SP00003,SUP020,2024-08-23,2024-09-03,2024-09-03,100,100,921.7,87747.93,Received
PO000359,SP00162,SUP009,2024-08-25,2024-09-03,2024-09-01,86,86,269.67,22382.83,Received
PO000360,SP00020,SUP009,2024-08-29,2024-09-09,2024-09-17,34,34,344.1,11395.12,Received
PO000361,SP00046,SUP003,2024-08-29,2024-09-10,2024-09-09,59,59,397.31,22887.48,Received
PO000362,SP00126,SUP014,2024-08-31,2024-09-07,2024-09-07,70,70,190.9,13838.82,Received
PO000363,SP00084,SUP018,2024-08-31,2024-09-10,2024-09-10,38,38,267.51,10098.18,Received
PO000364,SP00132,SUP019,2024-09-04,2024-09-15,2024-09-16,43,43,238.34,10354.59,Received
PO000365,SP00135,SUP014,2024-09-04,2024-09-10,2024-09-10,30,30,2585.27,74339.62,Received
PO000366,SP00177,SUP018,2024-09-04,2024-09-11,2024-09-12,59,59,78.02,4493.82,Received
PO000367,SP00026,SUP010,2024-09-05,2024-09-15,2024-09-13,49,49,216.62,10019.29,Received
PO000368,SP00158,SUP013,2024-09-05,2024-09-08,2024-09-07,62,62,1104.53,70165.23,Received
PO000369,SP00122,SUP020,2024-09-08,2024-09-23,2024-09-25,41,41,273.34,11038.5,Received
PO000370,SP00023,SUP016,2024-09-08,2024-09-26,2024-09-26,10,10,327.03,3155.63,Received
PO000371,SP00168,SUP019,2024-09-08,2024-09-18,2024-09-17,54,54,226.25,11433.36,Received
PO000372,SP00065,SUP015,2024-09-09,2024-09-17,2024-09-17,30,30,470.32,13812.79,Received
PO000373,SP00154,SUP009,2024-09-09,2024-09-26,2024-09-25,53,53,285.94,15132.72,Received
PO000374,SP00051,SUP008,2024-09-09,2024-09-16,2024-09-16,32,32,295.93,8725.97,Received
PO000375,SP00023,SUP016,2024-09-15,2024-10-03,2024-10-03,56,56,333.12,18602.67,Received
PO000376,SP00068,SUP019,2024-09-15,2024-09-29,2024-09-27,31,31,397.13,12022.96,Received
PO000377,SP00104,SUP020,2024-09-16,2024-09-21,2024-09-29,73,73,2160.86,149895.82,Received
PO000378,SP00087,SUP020,2024-09-16,2024-09-26,2024-09-29,94,94,127.43,12088.74,Received
PO000379,SP00112,SUP010,2024-09-21,2024-09-30,2024-09-29,75,75,1356.97,97133.67,Received
PO000380,SP00018,SUP020,2024-09-25,2024-10-14,2024-10-13,44,44,187.04,8264.03,Received
PO000381,SP00147,SUP007,2024-09-25,2024-10-14,2024-10-14,40,40,133.23,5306.52,Received
PO000382,SP00163,SUP015,2024-09-25,2024-10-14,2024-10-14,17,17,132.98,2141.71,Received
PO000383,SP00193,SUP016,2024-10-06,2024-10-13,2024-10-12,94,94,388.65,34045.87,Received
PO000384,SP00131,SUP020,2024-10-06,2024-10-10,2024-10-11,54,54,1019.84,53758.7,Received
PO000385,SP00010,SUP013,2024-10-11,2024-10-16,2024-10-17,37,37,941.99,35902.77,Received
PO000386,SP00113,SUP015,2024-10-11,2024-10-24,2024-10-24,73,73,545.49,38154.53,Received
PO000387,SP00006,SUP019,2024-10-12,2024-10-31,2024-11-01,25,25,175.82,4268.89,Received
PO000388,SP00184,SUP008,2024-10-12,2024-10-25,2024-10-26,49,49,299.78,14948.63,Received
PO000389,SP00054,SUP003,2024-10-12,2024-11-01,2024-11-02,92,92,284.99,27656.22,Received
PO000390,SP00138,SUP011,2024-10-13,2024-10-30,2024-11-01,33,31,380.38,13032.5,Received
PO000391,SP00099,SUP006,2024-10-26,2024-11-12,2024-11-11,78,78,488.87,37494.16,Received
PO000392,SP00172,SUP013,2024-10-26,2024-11-12,2024-11-10,74,74,78.79,6173.22,Received
PO000393,SP00142,SUP001,2024-10-27,2024-11-11,2024-11-11,40,40,297.71,12573.18,Received
PO000394,SP00038,SUP002,2024-10-27,2024-11-11,2024-11-19,22,22,601.01,12783.83,Received
PO000395,SP00044,SUP018,2024-10-28,2024-11-04,2024-11-06,81,81,2874.11,240705.73,Received
PO000396,SP00117,SUP017,2024-10-31,2024-11-08,2024-11-10,70,70,944.09,61874.19,Received
PO000397,SP00096,SUP019,2024-10-31,2024-11-13,2024-11-20,60,60,285.84,16535.76,Received
PO000398,SP00096,SUP019,2024-11-02,2024-11-15,2024-11-23,11,11,289.85,3201.87,Received
PO000399,SP00077,SUP017,2024-11-02,2024-11-15,2024-11-19,32,32,570.25,19735.41,Received
PO000400,SP00028,SUP016,2024-11-07,2024-11-13,2024-11-15,95,95,251.11,23191.92,Received
PO000401,SP00088,SUP009,2024-11-07,2024-11-11,2024-11-12,39,39,2573.81,102697.33,Received
PO000402,SP00138,SUP011,2024-11-07,2024-11-24,2024-11-23,26,26,378.05,10033.49,Received
PO000403,SP00093,SUP010,2024-11-28,2024-12-08,2024-12-14,61,61,220.8,13567.44,Received
PO000404,SP00109,SUP019,2024-11-28,2024-12-14,2024-12-12,34,34,381.93,12112.38,Received
PO000405,SP00060,SUP014,2024-11-28,2024-12-17,2024-12-24,27,27,434.9,11196.88,Received
PO000406,SP00191,SUP011,2024-11-29,2024-12-15,2024-12-15,32,29,268.07,9074.07,Received
PO000407,SP00128,SUP013,2024-11-29,2024-12-07,2024-12-06,71,71,926.33,63342.34,Received
PO000408,SP00042,SUP006,2024-11-29,2024-12-09,2024-12-07,71,71,314.56,20801.69,Received
PO000409,SP00086,SUP017,2024-11-30,2024-12-11,2024-12-13,88,88,791.74,69063.65,Received
PO000410,SP00141,SUP002,2024-11-30,2024-12-21,2024-12-19,15,15,269.74,3940.4,Received
PO000411,SP00011,SUP005,2024-11-30,2024-12-12,2024-12-12,57,57,394.97,22533.05,Received
PO000412,SP00027,SUP011,2024-12-02,2024-12-20,2024-12-19,59,59,510.43,30490.82,Received
PO000413,SP00199,SUP016,2024-12-02,2024-12-18,2024-12-26,10,10,502.54,5110.73,Received
PO000414,SP00075,SUP003,2024-12-02,2024-12-11,2024-12-10,76,76,2738.86,196209.98,Received
PO000415,SP00047,SUP005,2024-12-07,2024-12-26,2024-12-26,23,23,133.17,3156.04,Received
PO000416,SP00056,SUP018,2024-12-14,2024-12-27,2024-12-25,89,89,627.58,57680.92,Received
PO000417,SP00086,SUP017,2024-12-14,2024-12-25,2024-12-26,18,18,771.13,13103.96,Received
PO000418,SP00102,SUP006,2024-12-21,2024-12-29,2025-01-02,13,13,118.61,1478.52,Received
PO000419,SP00132,SUP019,2024-12-21,2025-01-01,2024-12-31,20,16,230.5,4787.7,Received
PO000420,SP00047,SUP005,2024-12-21,2025-01-09,2025-01-09,36,36,141.98,4951.52,Received
PO000421,SP00017,SUP016,2024-12-24,2025-01-06,2025-01-04,84,84,467.26,41122.86,Received
PO000422,SP00190,SUP001,2024-12-28,2025-01-12,2025-01-12,65,65,342.08,21280.66,Received
PO000423,SP00013,SUP006,2024-12-28,2025-01-15,2025-01-17,81,81,305.74,25233.48,Received
PO000424,SP00102,SUP006,2024-12-30,2025-01-07,2025-01-15,80,80,124.08,9089.0,Received
PO000425,SP00052,SUP015,2024-12-30,2025-01-09,2025-01-08,61,61,546.75,35263.0,Received
PO000426,SP00030,SUP002,2025-01-05,2025-01-13,2025-01-13,91,91,487.43,43909.56,Received
PO000427,SP00112,SUP010,2025-01-08,2025-01-17,2025-01-15,61,61,1378.45,81459.77,Received
PO000428,SP00133,SUP016,2025-01-08,2025-01-23,2025-01-31,19,19,483.58,8769.15,Received
PO000429,SP00195,SUP005,2025-01-10,2025-01-17,2025-01-16,34,34,1020.67,37470.07,Received
PO000430,SP00108,SUP002,2025-01-10,2025-01-23,2025-01-25,96,93,452.09,43460.29,Received
PO000431,SP00024,SUP006,2025-01-10,2025-01-25,2025-01-27,91,91,59.37,5514.86,Received
PO000432,SP00090,SUP016,2025-01-12,2025-02-02,2025-02-01,37,37,269.18,10181.12,Received
PO000433,SP00118,SUP013,2025-01-18,2025-01-31,2025-02-01,68,68,361.16,24844.31,Received
PO000434,SP00063,SUP005,2025-01-24,2025-01-27,2025-01-26,19,19,5026.44,89566.81,Received
PO000435,SP00054,SUP003,2025-01-26,2025-02-15,2025-02-22,75,75,276.8,22361.37,Received
PO000436,SP00093,SUP010,2025-01-26,2025-02-05,2025-02-05,27,27,206.19,6014.1,Received
PO000437,SP00120,SUP006,2025-01-29,2025-02-08,2025-02-09,41,41,2469.76,97240.88,Received
PO000438,SP00104,SUP020,2025-01-29,2025-02-03,2025-02-02,44,44,2162.51,94925.65,Received
PO000439,SP00146,SUP010,2025-02-02,2025-02-14,2025-02-13,88,88,85.9,7645.85,Received
PO000440,SP00015,SUP015,2025-02-05,2025-02-24,2025-03-01,75,75,272.17,20203.38,Received
PO000441,SP00025,SUP008,2025-02-05,2025-02-23,2025-02-28,53,53,169.62,8686.19,Received
PO000442,SP00043,SUP018,2025-02-06,2025-02-17,2025-02-15,82,82,202.42,15338.74,Received
PO000443,SP00133,SUP016,2025-02-06,2025-02-21,2025-02-20,19,19,476.36,8541.76,Received
PO000444,SP00034,SUP007,2025-02-14,2025-03-06,2025-03-05,92,92,136.75,12562.58,Received
PO000445,SP00158,SUP013,2025-02-14,2025-02-17,2025-02-16,49,49,1085.91,54510.52,Received
PO000446,SP00018,SUP020,2025-02-14,2025-03-05,2025-03-03,43,43,179.27,8085.49,Received
PO000447,SP00056,SUP018,2025-02-20,2025-03-05,2025-03-03,44,44,638.4,27861.55,Received
PO000448,SP00077,SUP017,2025-02-20,2025-03-05,2025-03-03,67,67,590.4,38303.72,Received
PO000449,SP00005,SUP020,2025-02-20,2025-03-10,2025-03-14,46,43,194.2,9228.48,Received
PO000450,SP00141,SUP002,2025-02-27,2025-03-20,2025-03-20,53,53,263.74,14076.62,Received
PO000451,SP00099,SUP006,2025-02-27,2025-03-16,2025-03-16,31,31,488.97,14880.52,Received
PO000452,SP00131,SUP020,2025-03-01,2025-03-05,2025-03-07,28,28,1006.05,26859.96,Received
PO000453,SP00078,SUP019,2025-03-01,2025-03-11,2025-03-10,78,78,248.44,19220.09,Received
PO000454,SP00128,SUP013,2025-03-07,2025-03-15,2025-03-15,28,28,920.51,24733.46,Received
PO000455,SP00147,SUP007,2025-03-07,2025-03-26,2025-03-26,41,37,124.09,5212.05,Received
PO000456,SP00187,SUP005,2025-03-08,2025-03-26,2025-03-24,27,27,96.03,2619.42,Received
PO000457,SP00139,SUP016,2025-03-09,2025-03-17,2025-03-22,48,48,4137.38,206617.91,Received
PO000458,SP00196,SUP004,2025-03-09,2025-03-16,2025-03-14,74,71,171.0,13390.23,Received
PO000459,SP00168,SUP019,2025-03-10,2025-03-20,2025-03-23,71,71,214.41,15106.39,Received
PO000460,SP00137,SUP017,2025-03-19,2025-03-30,2025-03-30,95,95,159.75,14869.31,Received
PO000461,SP00194,SUP010,2025-03-19,2025-04-02,2025-04-02,67,67,650.41,42640.66,Received
PO000462,SP00149,SUP005,2025-03-22,2025-04-10,2025-04-08,74,74,484.77,34856.91,Received
PO000463,SP00152,SUP010,2025-03-22,2025-03-26,2025-03-24,46,46,2055.98,93232.66,Received
PO000464,SP00115,SUP006,2025-03-23,2025-04-04,2025-04-05,18,18,538.79,9475.14,Received
PO000465,SP00128,SUP013,2025-03-24,2025-04-01,2025-04-07,57,57,939.08,50492.18,Received
PO000466,SP00141,SUP002,2025-03-24,2025-04-14,2025-04-14,80,80,248.09,21464.41,Received
PO000467,SP00067,SUP003,2025-03-24,2025-04-09,2025-04-10,19,19,92.47,1764.39,Received
PO000468,SP00161,SUP010,2025-03-29,2025-04-04,2025-04-06,24,24,276.53,6845.64,Received
PO000469,SP00081,SUP007,2025-03-31,2025-04-07,2025-04-12,79,79,315.89,25313.68,Received
PO000470,SP00101,SUP015,2025-03-31,2025-04-09,2025-04-09,25,25,3950.68,93784.1,Received
PO000471,SP00057,SUP015,2025-04-02,2025-04-10,2025-04-10,32,32,3952.02,129141.12,Received
PO000472,SP00175,SUP010,2025-04-02,2025-04-13,2025-04-15,46,46,137.3,6548.71,Received
PO000473,SP00101,SUP015,2025-04-06,2025-04-15,2025-04-16,12,12,3773.86,49581.41,Received
PO000474,SP00155,SUP017,2025-04-06,2025-04-20,2025-04-20,73,73,400.5,31293.86,Received
PO000475,SP00088,SUP009,2025-04-06,2025-04-10,2025-04-12,43,43,2534.3,116343.08,Received
PO000476,SP00077,SUP017,2025-04-11,2025-04-24,2025-04-25,78,78,592.57,44090.51,Received
PO000477,SP00056,SUP018,2025-04-11,2025-04-24,2025-04-25,18,18,665.51,11567.29,Received
PO000478,SP00015,SUP015,2025-04-13,2025-05-02,2025-05-09,66,66,256.75,18301.95,Received
PO000479,SP00104,SUP020,2025-04-13,2025-04-18,2025-04-22,98,98,2186.43,215807.05,Received
PO000480,SP00194,SUP010,2025-04-14,2025-04-28,2025-04-28,73,73,639.44,47262.85,Received
PO000481,SP00017,SUP016,2025-04-14,2025-04-27,2025-04-27,90,90,472.17,42575.06,Received
PO000482,SP00011,SUP005,2025-04-21,2025-05-03,2025-05-03,90,89,417.46,34277.28,Received
PO000483,SP00004,SUP011,2025-04-21,2025-04-29,2025-04-29,35,35,430.75,15818.21,Received
PO000484,SP00140,SUP015,2025-04-23,2025-04-28,2025-04-28,83,83,3470.36,275819.95,Received
PO000485,SP00133,SUP016,2025-05-01,2025-05-16,2025-05-15,55,55,462.69,26756.05,Received
PO000486,SP00074,SUP005,2025-05-01,2025-05-10,2025-05-10,44,44,1536.04,67834.32,Received
PO000487,SP00097,SUP005,2025-05-01,2025-05-15,2025-05-13,13,13,462.57,6196.37,Received
PO000488,SP00071,SUP010,2025-05-03,2025-05-12,2025-05-10,58,57,3427.65,194707.85,Received
PO000489,SP00111,SUP017,2025-05-07,2025-05-22,2025-05-24,57,57,476.01,27009.99,Received
PO000490,SP00023,SUP016,2025-05-13,2025-05-31,2025-05-31,10,10,340.89,3243.15,Received
PO000491,SP00066,SUP008,2025-05-13,2025-05-27,2025-05-27,90,90,311.35,27329.57,Received
PO000492,SP00142,SUP001,2025-05-13,2025-05-28,2025-05-29,54,54,316.6,15725.08,Received
PO000493,SP00065,SUP015,2025-05-15,2025-05-23,2025-05-25,96,96,463.21,45603.72,Received
PO000494,SP00029,SUP004,2025-05-16,2025-05-27,2025-05-26,28,28,903.96,26168.04,Received
PO000495,SP00196,SUP004,2025-05-16,2025-05-23,2025-05-25,69,69,175.42,11610.39,Received
PO000496,SP00193,SUP016,2025-05-18,2025-05-25,2025-05-23,65,65,383.88,23807.59,Received
PO000497,SP00076,SUP016,2025-05-18,2025-06-06,2025-06-07,32,32,414.23,12382.4,Received
PO000498,SP00083,SUP004,2025-05-18,2025-05-23,2025-05-24,97,97,865.1,87347.68,Received
PO000499,SP00124,SUP018,2025-05-19,2025-05-26,2025-06-01,52,52,1599.07,81539.85,Received
PO000500,SP00128,SUP013,2025-05-19,2025-05-27,2025-05-25,79,79,944.23,76124.16,Received
PO000501,SP00197,SUP012,2025-05-19,2025-06-03,2025-06-05,98,98,901.51,90979.0,Received
PO000502,SP00013,SUP006,2025-05-21,2025-06-08,2025-06-11,18,18,287.12,5575.33,Received
PO000503,SP00167,SUP018,2025-05-22,2025-06-07,2025-06-06,77,77,314.65,23911.87,Received
PO000504,SP00011,SUP005,2025-05-23,2025-06-04,2025-06-03,13,13,388.53,5198.96,Received
PO000505,SP00026,SUP010,2025-05-23,2025-06-02,2025-06-02,88,88,207.09,17909.15,Received
PO000506,SP00193,SUP016,2025-05-23,2025-05-30,2025-05-31,31,31,372.1,11844.5,Received
PO000507,SP00103,SUP008,2025-05-24,2025-06-09,2025-06-11,41,41,308.19,12721.85,Received
PO000508,SP00177,SUP018,2025-05-24,2025-05-31,2025-05-29,48,48,78.96,3839.39,Received
PO000509,SP00010,SUP013,2025-05-24,2025-05-29,2025-05-30,14,14,933.7,13697.51,Received
PO000510,SP00170,SUP019,2025-05-29,2025-06-08,2025-06-08,15,15,3813.72,54727.02,Received
PO000511,SP00136,SUP007,2025-05-29,2025-06-04,2025-06-05,89,89,1908.55,169464.08,Received
PO000512,SP00078,SUP019,2025-05-29,2025-06-08,2025-06-07,51,51,256.06,12712.36,Received
PO000513,SP00147,SUP007,2025-06-01,2025-06-20,2025-06-22,60,60,133.78,8013.24,Received
PO000514,SP00032,SUP006,2025-06-01,2025-06-22,2025-06-20,20,20,350.24,7056.62,Received
PO000515,SP00114,SUP019,2025-06-02,2025-06-11,2025-06-13,96,96,87.21,8980.8,Received
PO000516,SP00009,SUP013,2025-06-04,2025-06-07,2025-06-08,87,87,823.87,65579.81,Received
PO000517,SP00018,SUP020,2025-06-04,2025-06-23,2025-06-22,86,86,178.0,16447.79,Received
PO000518,SP00172,SUP013,2025-06-05,2025-06-22,2025-06-20,41,41,79.94,3454.51,Received
PO000519,SP00098,SUP017,2025-06-05,2025-06-12,2025-06-13,59,59,663.79,37890.27,Received
PO000520,SP00165,SUP013,2025-06-06,2025-06-21,2025-06-27,76,76,376.35,30319.78,Received
PO000521,SP00016,SUP001,2025-06-06,2025-06-17,2025-06-17,37,37,228.45,8986.41,Received
PO000522,SP00041,SUP016,2025-06-07,2025-06-18,2025-06-16,37,37,214.02,7565.58,Received
PO000523,SP00067,SUP003,2025-06-07,2025-06-23,2025-06-24,59,59,91.52,5412.93,Received
PO000524,SP00194,SUP010,2025-06-07,2025-06-21,2025-06-21,12,12,641.08,7524.45,Received
PO000525,SP00029,SUP004,2025-06-08,2025-06-19,2025-06-22,72,72,934.15,67041.69,Received
PO000526,SP00105,SUP005,2025-06-09,2025-06-23,2025-06-25,10,10,138.03,1321.61,Received
PO000527,SP00049,SUP007,2025-06-09,2025-06-14,2025-06-12,21,21,695.07,14563.19,Received
PO000528,SP00171,SUP006,2025-06-10,2025-06-30,2025-06-29,39,39,206.03,7816.18,Received
PO000529,SP00116,SUP006,2025-06-10,2025-06-19,2025-06-21,89,89,875.04,83243.98,Received
PO000530,SP00113,SUP015,2025-06-10,2025-06-23,2025-06-22,26,26,550.4,14507.76,Received
PO000531,SP00100,SUP005,2025-06-12,2025-06-17,2025-06-16,13,13,3012.56,40207.06,Received
PO000532,SP00190,SUP001,2025-06-12,2025-06-27,2025-07-01,88,88,331.31,29881.46,Received
